Species,abbrev,lm_id,name,Exceptions,martini3,concentration,class
CL 70:3,CL 70:3,LMGP12010343,"CL(1'-[18:0/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010093,"CL(1'-[16:0/18:1(9Z)],3'-[18:1(9Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010478,"CL(1'-[18:1(9Z)/18:0],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010523,"CL(1'-[18:1(9Z)/18:1(9Z)],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010728,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[16:0/18:0])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010458,"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/18:0])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010493,"CL(1'-[18:1(9Z)/18:0],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010238,"CL(1'-[18:0/16:0],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010058,"CL(1'-[16:0/18:0],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010733,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[18:0/16:0])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010063,"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:3,CL 70:3,LMGP12010668,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[18:1(9Z)/18:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010188,"CL(1'-[16:0/20:4(5Z,8Z,11Z,14Z)],3'-[16:0/18:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010729,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[16:0/18:1(9Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010403,"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[16:0/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010099,"CL(1'-[16:0/18:1(9Z)],3'-[18:2(9Z,12Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010334,"CL(1'-[18:0/18:2(9Z,12Z)],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010129,"CL(1'-[16:0/18:2(9Z,12Z)],3'-[18:1(9Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010669,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[18:1(9Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010228,"CL(1'-[18:0/16:0],3'-[16:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010674,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[18:2(9Z,12Z)/18:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010529,"CL(1'-[18:1(9Z)/18:1(9Z)],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010549,"CL(1'-[18:1(9Z)/18:2(9Z,12Z)],3'-[16:0/18:1(9Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010769,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:0/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010694,"CL(1'-[18:2(9Z,12Z)/18:0],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010064,"CL(1'-[16:0/18:0],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010664,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[18:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010094,"CL(1'-[16:0/18:1(9Z)],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12011123,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[16:0/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010559,"CL(1'-[18:1(9Z)/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010459,"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010454,"CL(1'-[18:1(9Z)/16:0],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010018,"CL(1'-[16:0/16:0],3'-[18:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010038,"CL(1'-[16:0/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/18:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010253,"CL(1'-[18:0/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12011088,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/16:0],3'-[16:0/18:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010073,"CL(1'-[16:0/18:0],3'-[20:4(5Z,8Z,11Z,14Z)/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010739,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010134,"CL(1'-[16:0/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/18:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010193,"CL(1'-[16:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010124,"CL(1'-[16:0/18:2(9Z,12Z)],3'-[18:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010349,"CL(1'-[18:0/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010244,"CL(1'-[18:0/16:0],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010709,"CL(1'-[18:2(9Z,12Z)/18:0],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010764,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[16:0/18:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12011093,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/16:0],3'-[18:0/16:0])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010048,"CL(1'-[16:0/18:0],3'-[16:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:4,CL 70:4,LMGP12010514,"CL(1'-[18:1(9Z)/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010565,"CL(1'-[18:1(9Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010670,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12011159,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/16:0])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010775,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010135,"CL(1'-[16:0/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010024,"CL(1'-[16:0/16:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010100,"CL(1'-[16:0/18:1(9Z)],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010460,"CL(1'-[18:1(9Z)/16:0],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010084,"CL(1'-[16:0/18:1(9Z)],3'-[16:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010199,"CL(1'-[16:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12011089,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/16:0],3'-[16:0/18:1(9Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010130,"CL(1'-[16:0/18:2(9Z,12Z)],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12011099,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/16:0],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010469,"CL(1'-[18:1(9Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/16:0])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010745,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010675,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[18:2(9Z,12Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010444,"CL(1'-[18:1(9Z)/16:0],3'-[16:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010765,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[16:0/18:1(9Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010730,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010109,"CL(1'-[16:0/18:1(9Z)],3'-[20:4(5Z,8Z,11Z,14Z)/16:0])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010550,"CL(1'-[18:1(9Z)/18:2(9Z,12Z)],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010189,"CL(1'-[16:0/20:4(5Z,8Z,11Z,14Z)],3'-[16:0/18:1(9Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010039,"CL(1'-[16:0/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)])",False,NA,0.0,NA
CL 70:5,CL 70:5,LMGP12010619,"CL(1'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)],3'-[16:0/16:0])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010766,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010685,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/16:0])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010120,"CL(1'-[16:0/18:2(9Z,12Z)],3'-[16:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010660,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[16:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010205,"CL(1'-[16:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010781,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12011090,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/16:0],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12011195,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)],3'-[16:0/16:0])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010145,"CL(1'-[16:0/18:2(9Z,12Z)],3'-[20:4(5Z,8Z,11Z,14Z)/16:0])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010190,"CL(1'-[16:0/20:4(5Z,8Z,11Z,14Z)],3'-[16:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010835,"CL(1'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)],3'-[16:0/16:0])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010136,"CL(1'-[16:0/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12011105,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/16:0],3'-[18:2(9Z,12Z)/16:0])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010030,"CL(1'-[16:0/16:0],3'-[18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010676,"CL(1'-[18:2(9Z,12Z)/16:0],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 70:6,CL 70:6,LMGP12010040,"CL(1'-[16:0/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010776,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:1(9Z)/18:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010496,"CL(1'-[18:1(9Z)/18:0],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010405,"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[16:0/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010090,"CL(1'-[16:0/18:1(9Z)],3'-[18:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010566,"CL(1'-[18:1(9Z)/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/18:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010075,"CL(1'-[16:0/18:0],3'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010110,"CL(1'-[16:0/18:1(9Z)],3'-[20:4(5Z,8Z,11Z,14Z)/18:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010240,"CL(1'-[18:0/16:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010316,"CL(1'-[18:0/18:1(9Z)],3'-[18:2(9Z,12Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010255,"CL(1'-[18:0/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010325,"CL(1'-[18:0/18:1(9Z)],3'-[20:4(5Z,8Z,11Z,14Z)/16:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010480,"CL(1'-[18:1(9Z)/18:0],3'-[16:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010741,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[18:1(9Z)/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010625,"CL(1'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/16:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12011165,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[18:0/16:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010746,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[18:2(9Z,12Z)/18:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010531,"CL(1'-[18:1(9Z)/18:1(9Z)],3'-[18:2(9Z,12Z)/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010526,"CL(1'-[18:1(9Z)/18:1(9Z)],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010060,"CL(1'-[16:0/18:0],3'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010706,"CL(1'-[18:2(9Z,12Z)/18:0],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12011095,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/16:0],3'-[18:0/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12011100,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/16:0],3'-[18:1(9Z)/18:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010300,"CL(1'-[18:0/18:1(9Z)],3'-[16:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010771,"CL(1'-[18:2(9Z,12Z)/18:2(9Z,12Z)],3'-[18:0/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010195,"CL(1'-[16:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:0/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010505,"CL(1'-[18:1(9Z)/18:0],3'-[20:4(5Z,8Z,11Z,14Z)/16:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12011125,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[16:0/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12011135,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:0],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010351,"CL(1'-[18:0/18:2(9Z,12Z)],3'-[18:2(9Z,12Z)/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010450,"CL(1'-[18:1(9Z)/16:0],3'-[18:0/20:4(5Z,8Z,11Z,14Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010556,"CL(1'-[18:1(9Z)/18:2(9Z,12Z)],3'-[18:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010415,"CL(1'-[18:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/16:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010711,"CL(1'-[18:2(9Z,12Z)/18:0],3'-[18:2(9Z,12Z)/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010346,"CL(1'-[18:0/18:2(9Z,12Z)],3'-[18:1(9Z)/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010561,"CL(1'-[18:1(9Z)/18:2(9Z,12Z)],3'-[18:1(9Z)/18:1(9Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010200,"CL(1'-[16:0/20:4(5Z,8Z,11Z,14Z)],3'-[18:1(9Z)/18:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12011160,"CL(1'-[20:4(5Z,8Z,11Z,14Z)/18:1(9Z)],3'-[16:0/18:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010736,"CL(1'-[18:2(9Z,12Z)/18:1(9Z)],3'-[18:0/18:2(9Z,12Z)])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010470,"CL(1'-[18:1(9Z)/16:0],3'-[20:4(5Z,8Z,11Z,14Z)/18:0])",False,NA,0.0,NA
CL 72:5,CL 72:5,LMGP12010620,"CL(1'-[18:1(9Z)/20:4(5Z,8Z,11Z,14Z)],3'-[16:0/18:0])",False,NA,0.0,NA
diHexCer 34:1;2,Hex2Cer 34:1;O2,LMSP0509AA01,NA,True,NA,0.0,NA
diHexCer 34:1;2,Hex2Cer 34:1;O2,LMSP0501AB03,LacCer(d18:1/16:0),True,NA,0.0,NA
diHexCer 34:1;2,Hex2Cer 34:1;O2,LMSP0501AD01,NA,True,NA,0.0,NA
diHexCer 40:1;2,Hex2Cer 40:1;O2,LMSP0509AA04,NA,True,NA,0.0,NA
diHexCer 40:1;2,Hex2Cer 40:1;O2,LMSP0501AD04,NA,True,NA,0.0,NA
diHexCer 40:1;2,Hex2Cer 40:1;O2,LMSP0501AB06,LacCer(d18:1/22:0),True,NA,0.0,NA
diHexCer 42:1;2,Hex2Cer 42:1;O2,LMSP0501AB21,LacCer(d18:0/24:1),True,NA,0.0,NA
diHexCer 42:1;2,Hex2Cer 42:1;O2,LMSP0509AA05,NA,True,NA,0.0,NA
diHexCer 42:1;2,Hex2Cer 42:1;O2,LMSP0501AD05,NA,True,NA,0.0,NA
diHexCer 42:1;2,Hex2Cer 42:1;O2,LMSP0501AB07,LacCer(d18:1/24:0),True,NA,0.0,NA
diHexCer 42:2;2,Hex2Cer 42:2;O2,LMSP0501AD07,NA,True,NA,0.0,NA
diHexCer 42:2;2,Hex2Cer 42:2;O2,LMSP0501AB09,LacCer(d18:1/24:1(15Z)),True,NA,0.0,NA
diHexCer 42:2;2,Hex2Cer 42:2;O2,LMSP0509AA07,NA,True,NA,0.0,NA
diHexCer 42:3;2,NA,NA,NA,False,NA,0.0,NA
GM2 34:1;2,Hex(2)-HexNAc-NeuAc-Cer 34:1;O2,LMSP0601AM01,GM2(d18:1/16:0),True,NA,0.0,NA
GM2 34:1;2,Hex(2)-HexNAc-NeuAc-Cer 34:1;O2,LMSP0601EK01,NA,True,NA,0.0,NA
GM3 34:0;2,NA,NA,NA,False,NA,0.0336590200864919,NA
GM3 42:2;2,NeuAcHex2Cer 42:2;O2,LMSP0601AJ07,GM3(d18:1/24:1(15Z)),True,NA,0.0,NA
HexCer 34:3;2,HexCer 34:3;O3,LMSP05010095,Chrysogeside C,True,NA,0.0,NA
HexCer 34:3;2,HexCer 34:3;O3,LMSP05010096,Chrysogeside A,True,NA,0.0,NA
HexCer 36:0;2,HexCer 36:0;O2,LMSP0501AA19,GlcCer(d18:0/18:0),True,NA,0.0,NA
HexCer 36:1;2,HexCer 36:1;O2,LMSP0501AC02,GalCer(d18:1/18:0),True,NA,0.0,NA
HexCer 36:1;2,HexCer 36:1;O2,LMSP0501AA50,GlcCer(d16:1/20:0),True,NA,0.0,NA
HexCer 36:1;2,HexCer 36:1;O2,LMSP0501AA05,GlcCer(d18:1/18:0),True,NA,0.0,NA
HexCer 36:1;2,HexCer 36:1;O2,LMSP0501AA29,GlcCer(d18:0/18:1(9Z)),True,NA,0.0,NA
HexCer 36:1;2,HexCer 36:1;O2,LMSP0501AA43,GlcCer(d14:1/22:0),True,NA,0.0,NA
LPA 18:2,LPA 18:2,LMGP10050017,"PA(18:2(9Z,12Z)/0:0)",False,NA,0.0,NA
LPA 18:2,LPA 18:2,LMGP10050044,"PA(0:0/18:2(9Z,12Z))",False,NA,0.0,NA
LPC 18:0,LPC 18:0,LMGP01050026,PC(18:0/0:0),False,NA,0.0,NA
LPC 18:0,LPC 18:0,LMGP01050076,PC(0:0/18:0),False,NA,0.0,NA
LPC 20:1,LPC 20:1,LMGP01050131,PC(20:1(11Z)/0:0),False,NA,0.0,NA
LPC 20:1,LPC 20:1,LMGP01050146,PC(20:1(13Z)/0:0),False,NA,0.0,NA
LPC 20:1,LPC 20:1,LMGP01050047,PC(20:1(9Z)/0:0),False,NA,0.0,NA
LPC 20:3,LPC 20:3,LMGP01050133,"PC(20:3(8Z,11Z,14Z)/0:0)",False,NA,0.0,NA
LPC 20:3,LPC 20:3,LMGP01050139,"PC(20:3(5Z,8Z,11Z)/0:0)",False,NA,0.0,NA
LPCO- 18:3,NA,NA,NA,False,NA,0.0,NA
LPCO- 20:0,LPC O-20:0,LMGP01060041,PC(O-20:0/0:0),True,NA,0.0,NA
LPCO- 20:2,NA,NA,NA,False,NA,0.0,NA
LPCO- 22:2,NA,NA,NA,False,NA,0.0,NA
LPCO- 22:5,NA,NA,NA,False,NA,0.0,NA
LPCO- 22:6,NA,NA,NA,False,NA,0.0,NA
LPE 20:0,LPE 20:0,LMGP02050045,PE(0:0/20:0),False,NA,0.0,NA
LPE 20:0,LPE 20:0,LMGP02050012,PE(20:0/0:0),False,NA,0.0,NA
LPE 22:0,LPE 22:0,LMGP02050025,PE(22:0/0:0),False,NA,0.0,NA
LPE 22:0,LPE 22:0,LMGP02050054,PE(0:0/22:0),False,NA,0.0,NA
LPE 22:1,LPE 22:1,LMGP02050068,PE(22:1(13Z)/0:0),False,NA,0.0,NA
LPE 22:1,LPE 22:1,LMGP02050055,PE(0:0/22:1(13Z)),False,NA,0.0,NA
LPE 22:1,LPE 22:1,LMGP02050023,PE(22:1(11Z)/0:0),False,NA,0.0,NA
LPEO- 16:0,LPE O-16:0,LMGP02060002,PE(O-16:0/0:0),True,NA,0.0,NA
LPEO- 18:0,LPE O-18:0,LMGP02060003,PE(O-18:0/0:0),True,NA,0.0,NA
LPEO- 18:1,LPE O-18:1,LMGP02060004,PE(O-18:1(9Z)/0:0),True,NA,0.0,NA
LPEO- 18:1,LPE O-18:1,LMGP02070002,PE(P-18:0/0:0),True,NA,0.0,NA
LPEO- 20:2,NA,NA,NA,False,NA,0.0,NA
LPEO- 22:1,NA,NA,NA,False,NA,0.0,NA
LPEO- 22:2,NA,NA,NA,False,NA,0.0,NA
LPEO- 22:6,NA,NA,NA,False,NA,0.0002342776589384,NA
LPG 16:1,LPG 16:1,LMGP04050013,PG(16:1(9Z)/0:0),False,NA,0.0,NA
LPG 18:0,LPG 18:0,LMGP04050009,PG(18:0/0:0),False,NA,0.0,NA
LPG 18:1,LPG 18:1,LMGP04050006,PG(18:1(9Z)/0:0),False,NA,0.0,NA
LPG 18:2,LPG 18:2,LMGP04050014,"PG(18:2(9Z,12Z)/0:0)",False,NA,0.0,NA
LPG 20:1,LPG 20:1,LMGP04050023,PG(20:1(11Z)/0:0),False,NA,0.0,NA
LPG 22:6,LPG 22:6,LMGP04050016,"PG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",False,NA,0.0,NA
